trading_symbol,timestamp,open,high,low,close,hl2,supertrend_ST_daily_sma5,pct_diff_avg3_ST_daily_sma5,pct_diff_latest_ST_daily_sma5,direction_ST_daily_sma5,flatbase_count_ST_daily_sma5,supertrend_ST_daily_sma20,pct_diff_avg3_ST_daily_sma20,pct_diff_latest_ST_daily_sma20,direction_ST_daily_sma20,flatbase_count_ST_daily_sma20,supertrend_ST_daily_hl2_20,pct_diff_avg3_ST_daily_hl2_20,pct_diff_latest_ST_daily_hl2_20,direction_ST_daily_hl2_20,flatbase_count_ST_daily_hl2_20,supertrend_ST_daily_hl2_5,pct_diff_avg3_ST_daily_hl2_5,pct_diff_latest_ST_daily_hl2_5,direction_ST_daily_hl2_5,flatbase_count_ST_daily_hl2_5,sector,industry,market_cap
ZUARI,2025-11-12 00:00:00+05:30,290.9,290.9,272.95,276.75,281.92499999999995,239.2589988239373,14.869596575720568,15.133812601245955,-1.0,1,235.9025822279195,16.063838381811227,16.32434788404024,-1.0,1,258.4813322279195,8.030125519331245,8.315568953473605,-1.0,1,258.3739988239373,8.068315664850612,8.353640569677271,-1.0,1,Chemicals,Fertilizers & Agrochemicals,1220.0
ZUARI,2025-11-13 00:00:00+05:30,279.0,290.55,277.8,290.55,284.175,246.6191990591499,12.250774218413113,13.215730075077015,-1.0,1,237.24476561652358,15.586278022941249,16.514554194942,-1.0,1,260.5235156165236,7.3034991579706015,8.322858936738427,-1.0,1,259.81419905914987,7.555880071464182,8.572464481692668,-1.0,1,Chemicals,Fertilizers & Agrochemicals,1220.0
ZUARIIND,2025-11-11 00:00:00+05:30,308.4,367.4,308.1,344.65,337.75,343.2376190270439,0.3808971043262616,-1.6247576689989274,1.0,2,366.5166893016236,-6.37547215255365,-8.517154493448887,1.0,3,340.66123567147935,1.128650218697044,-0.8619498657229744,1.0,2,299.34434527024393,13.120201633944587,11.371030267877444,-1.0,1,Fast Moving Consumer Goods,Agricultural Food & other Products,1010.0
ZUARIIND,2025-11-12 00:00:00+05:30,340.0,353.9,336.95,340.65,345.42499999999995,303.67047621619514,11.864612910696524,12.087869663112057,-1.0,1,366.5166893016236,-6.37547215255365,-6.1060112330096725,1.0,4,310.35704730648985,9.923945056888742,10.15211773713834,-1.0,1,304.56652382269186,11.604549753971309,11.828465275329838,-1.0,1,Fast Moving Consumer Goods,Agricultural Food & other Products,1010.0
ZUARIIND,2025-11-13 00:00:00+05:30,344.9,358.1,342.85,346.0,350.475,303.67047621619514,11.864612910696524,13.354596985178652,-1.0,2,366.5166893016236,-6.37547215255365,-4.577127983914285,1.0,5,315.4154449411654,8.455827908528406,10.003439634448856,-1.0,1,310.80821905815355,9.792999838005066,11.318005832611874,-1.0,1,Fast Moving Consumer Goods,Agricultural Food & other Products,1010.0
ZYDUSLIFE,2025-11-11 00:00:00+05:30,949.0,950.0,935.05,938.9,942.525,1005.2992077138066,-6.287140903662366,-6.660216727811635,1.0,1,1027.5851749539927,-8.643366514959576,-9.024712867456323,1.0,1,979.3116204476376,-3.5395545847722483,-3.9029861751823636,1.0,3,989.0175120528228,-4.565728146553946,-4.932761683013481,1.0,3,Healthcare,Pharmaceuticals & Biotechnology,94913.0
ZYDUSLIFE,2025-11-12 00:00:00+05:30,940.1,957.25,940.0,951.4,948.625,996.9513661710453,-5.404549727335177,-5.094359327557809,1.0,1,1025.1306662062932,-8.383858982163153,-8.064900904603316,1.0,1,979.3116204476376,-3.5395545847722483,-3.23485259693109,1.0,4,989.0175120528228,-4.565728146553946,-4.258006277804483,1.0,4,Healthcare,Pharmaceuticals & Biotechnology,94913.0
ZYDUSLIFE,2025-11-13 00:00:00+05:30,951.0,952.6,940.1,944.15,946.35,988.7700929368362,-4.539569297286648,-4.48249515896193,1.0,1,1022.2750703959787,-8.081945768737828,-8.022937644209716,1.0,1,979.3116204476376,-3.5395545847722483,-3.483026411754375,1.0,5,988.7350929368363,-4.535868856758016,-4.478796738715724,1.0,5,Healthcare,Pharmaceuticals & Biotechnology,94913.0
ZYDUSWELL,2025-11-11 00:00:00+05:30,456.1,462.85,452.95,458.6,457.9,488.7361327624829,-6.521006813719995,-6.734250439502712,1.0,1,503.8933674184047,-9.824556086687803,-10.044413063639379,1.0,14,480.9842673942892,-4.831472424197593,-5.041333783421973,1.0,3,482.4798949413794,-5.157447406308872,-5.367961332469852,1.0,3,Fast Moving Consumer Goods,Food Products,14429.0
ZYDUSWELL,2025-11-12 00:00:00+05:30,453.05,464.0,452.55,460.95,458.275,484.2059062099863,-5.533634976203943,-5.658372420486901,1.0,1,503.8933674184047,-9.824556086687803,-9.954365265049308,1.0,15,480.9842673942892,-4.831472424197593,-4.955379934382022,1.0,4,482.4798949413794,-5.157447406308872,-5.2817402086911684,1.0,4,Fast Moving Consumer Goods,Food Products,14429.0
ZYDUSWELL,2025-11-13 00:00:00+05:30,463.15,465.05,455.5,457.45,460.275,484.2059062099863,-5.533634976203943,-5.19926266036312,1.0,2,503.8933674184047,-9.824556086687803,-9.476588434828031,1.0,16,480.9842673942892,-4.831472424197593,-4.499324837171086,1.0,5,482.4798949413794,-5.157447406308872,-4.824267001548955,1.0,5,Fast Moving Consumer Goods,Food Products,14429.0
